=== COSPAS-SARSAT DSSS OQPSK Demodulator Test ===

Configuration:
  File: /home/fab2/Developpement/COSPAS-SARSAT/ADALM-PLUTO/SARSAT_SGB/test_signal_corrected.bin.sigmf-data
  Format: cf32
  Samples/symbol: 64
  Sampling rate: 2457600 Hz
  Max Doppler: 12000 Hz

Loaded 2457632 samples (cf32 format)

=== Starting DSSS Demodulation ===
=== DSSS OQPSK Receiver Start ===
Buffer length: 2457632 samples
Sampling rate: 2457600 Hz, SPS: 64
Max Doppler: 12000 Hz
Generated PRN sequences
[DEBUG] First 10 preamble reference symbols (after π/4 rotation):
  [0] PRN_I=-1 PRN_Q=-1 -> ref=(0.000-1.000j)
  [1] PRN_I=-1 PRN_Q=+1 -> ref=(-1.000+0.000j)
  [2] PRN_I=+1 PRN_Q=+1 -> ref=(0.000+1.000j)
  [3] PRN_I=-1 PRN_Q=+1 -> ref=(-1.000+0.000j)
  [4] PRN_I=+1 PRN_Q=-1 -> ref=(1.000+0.000j)
  [5] PRN_I=-1 PRN_Q=+1 -> ref=(-1.000+0.000j)
  [6] PRN_I=+1 PRN_Q=+1 -> ref=(0.000+1.000j)
  [7] PRN_I=-1 PRN_Q=-1 -> ref=(0.000-1.000j)
  [8] PRN_I=-1 PRN_Q=+1 -> ref=(-1.000+0.000j)
  [9] PRN_I=-1 PRN_Q=+1 -> ref=(-1.000+0.000j)
Processing 2457632 samples in 1 buffers (1.00 sec/buffer)
AGC: gain=1.00, avg_power=1.000018, first_sample=-0.002+j0.017
[DEBUG] OQPSK→QPSK conversion complete (no matched filter, MATLAB-compatible)
[DEBUG] First 10 received QPSK symbols (after OQPSK→QPSK, decimated by sps=64):
  [0] rx=(-0.002+0.442j)
  [1] rx=(0.443-0.434j)
  [2] rx=(0.162-0.221j)
  [3] rx=(0.273-0.172j)
  [4] rx=(-0.052+0.033j)
  [5] rx=(0.013-0.187j)
  [6] rx=(-0.003+0.051j)
  [7] rx=(0.094-0.119j)
  [8] rx=(0.125+0.075j)
  [9] rx=(0.196-0.189j)
[timingEstimate] max_corr=0.2482, threshold=0.2500, max_idx=11992, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2524, threshold=0.2500, max_idx=9984, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2328, threshold=0.2500, max_idx=31307, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2435, threshold=0.2500, max_idx=11125, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2613, threshold=0.2500, max_idx=38084, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2526, threshold=0.2500, max_idx=2206, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2688, threshold=0.2500, max_idx=2060, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2414, threshold=0.2500, max_idx=19609, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2514, threshold=0.2500, max_idx=24160, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2453, threshold=0.2500, max_idx=27124, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2712, threshold=0.2500, max_idx=37420, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2519, threshold=0.2500, max_idx=4448, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2429, threshold=0.2500, max_idx=36957, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2421, threshold=0.2500, max_idx=1430, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2392, threshold=0.2500, max_idx=28138, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2429, threshold=0.2500, max_idx=32877, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2414, threshold=0.2500, max_idx=4428, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2398, threshold=0.2500, max_idx=12766, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2388, threshold=0.2500, max_idx=19483, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2282, threshold=0.2500, max_idx=36510, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2605, threshold=0.2500, max_idx=35697, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2374, threshold=0.2500, max_idx=18137, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2732, threshold=0.2500, max_idx=25068, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2438, threshold=0.2500, max_idx=18222, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2419, threshold=0.2500, max_idx=38155, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2562, threshold=0.2500, max_idx=35586, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2457, threshold=0.2500, max_idx=22249, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2447, threshold=0.2500, max_idx=29460, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2469, threshold=0.2500, max_idx=18618, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2409, threshold=0.2500, max_idx=26919, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2348, threshold=0.2500, max_idx=4740, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2414, threshold=0.2500, max_idx=4757, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2406, threshold=0.2500, max_idx=10162, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2439, threshold=0.2500, max_idx=31931, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2403, threshold=0.2500, max_idx=27543, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2612, threshold=0.2500, max_idx=4482, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2382, threshold=0.2500, max_idx=15138, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2386, threshold=0.2500, max_idx=1758, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2235, threshold=0.2500, max_idx=7600, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2297, threshold=0.2500, max_idx=5076, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2575, threshold=0.2500, max_idx=22443, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2361, threshold=0.2500, max_idx=14394, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2385, threshold=0.2500, max_idx=7119, sig_len=38400, ref_len=175
[polyphase_correlator] maxDetectorVal=0.3094 at phase kidx=13 (sps=64)
[polyphase_correlator] mean_corr=0.0668, threshold=0.2003, maxDetectorVal=0.3094 PASS
Found preamble at correlation buffer number 14, index 37117, sample index 2375406
Preamble found: buffer=1, idx=2375405, freq_offset=-12000 Hz, corr=0.000, phase=13/64
Burst extracted, length: 2458880 samples (1.001 sec)
[DEBUG] Burst range: sample_buffer[2375405 .. 4834284]
[DEBUG] First samples: [0]=0.044+j-0.026, [100]=-0.038+j0.018
Estimated coarse frequency offset = 0.000 kHz
[DEBUG] Carrier sync: loop_bw=0.0100, damping=0.707, sps=64
Carrier synchronization complete
[DEBUG] Signal after sync: [0]=0.044+j-0.026, [100]=-0.038+j0.018
[timingEstimate] max_corr=0.7857, threshold=0.2500, max_idx=4484, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7857, threshold=0.2500, max_idx=4484, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7857, threshold=0.2500, max_idx=4484, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7857, threshold=0.2500, max_idx=4484, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7857, threshold=0.2500, max_idx=4484, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7857, threshold=0.2500, max_idx=4484, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7857, threshold=0.2500, max_idx=4484, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7856, threshold=0.2500, max_idx=4484, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7856, threshold=0.2500, max_idx=4484, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7856, threshold=0.2500, max_idx=4484, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7856, threshold=0.2500, max_idx=4484, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7856, threshold=0.2500, max_idx=4484, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7856, threshold=0.2500, max_idx=4484, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7856, threshold=0.2500, max_idx=4484, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7856, threshold=0.2500, max_idx=4484, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7856, threshold=0.2500, max_idx=4484, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7856, threshold=0.2500, max_idx=4484, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7855, threshold=0.2500, max_idx=4484, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7855, threshold=0.2500, max_idx=4484, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7960, threshold=0.2500, max_idx=4483, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7960, threshold=0.2500, max_idx=4483, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7960, threshold=0.2500, max_idx=4483, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7960, threshold=0.2500, max_idx=4483, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7960, threshold=0.2500, max_idx=4483, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7960, threshold=0.2500, max_idx=4483, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7960, threshold=0.2500, max_idx=4483, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7960, threshold=0.2500, max_idx=4483, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7960, threshold=0.2500, max_idx=4483, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7960, threshold=0.2500, max_idx=4483, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7960, threshold=0.2500, max_idx=4483, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7960, threshold=0.2500, max_idx=4483, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7960, threshold=0.2500, max_idx=4483, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7960, threshold=0.2500, max_idx=4483, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7962, threshold=0.2500, max_idx=4483, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7962, threshold=0.2500, max_idx=4483, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7962, threshold=0.2500, max_idx=4483, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7962, threshold=0.2500, max_idx=4483, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7962, threshold=0.2500, max_idx=4483, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7962, threshold=0.2500, max_idx=4483, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7962, threshold=0.2500, max_idx=4483, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7962, threshold=0.2500, max_idx=4483, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7962, threshold=0.2500, max_idx=4483, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7962, threshold=0.2500, max_idx=4483, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7962, threshold=0.2500, max_idx=4483, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7962, threshold=0.2500, max_idx=4483, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7962, threshold=0.2500, max_idx=4483, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7962, threshold=0.2500, max_idx=4483, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7962, threshold=0.2500, max_idx=4483, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7962, threshold=0.2500, max_idx=4483, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7962, threshold=0.2500, max_idx=4483, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7962, threshold=0.2500, max_idx=4483, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7858, threshold=0.2500, max_idx=4483, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7858, threshold=0.2500, max_idx=4483, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7858, threshold=0.2500, max_idx=4483, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7858, threshold=0.2500, max_idx=4483, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7858, threshold=0.2500, max_idx=4483, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7858, threshold=0.2500, max_idx=4483, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7857, threshold=0.2500, max_idx=4483, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7857, threshold=0.2500, max_idx=4483, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7857, threshold=0.2500, max_idx=4483, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7857, threshold=0.2500, max_idx=4483, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7857, threshold=0.2500, max_idx=4483, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7857, threshold=0.2500, max_idx=4483, sig_len=38420, ref_len=700
[timingEstimate] max_corr=0.7857, threshold=0.2500, max_idx=4483, sig_len=38420, ref_len=700
[polyphase_correlator] maxDetectorVal=0.7962 at phase kidx=44 (sps=64)
[polyphase_correlator] mean_corr=0.0329, threshold=0.0988, maxDetectorVal=0.7962 PASS
Found preamble at correlation buffer number 45, index 1985, sample index 126989
Fine-tuned preamble location: sample index 126988
Timing recovery complete, 36435 symbols recovered
[PHASE] Testing phase=0, offset=0: correlation=0.501 (3308/6600)
[PHASE] Testing phase=1, offset=0: correlation=0.486 (3206/6600)
[PHASE] Testing phase=2, offset=0: correlation=0.499 (3292/6600)
[PHASE] Testing phase=3, offset=0: correlation=0.514 (3394/6600)
[PHASE] Testing phase=0, offset=1: correlation=0.507 (3343/6600)
[PHASE] Testing phase=1, offset=1: correlation=0.504 (3329/6600)
[PHASE] Testing phase=2, offset=1: correlation=0.493 (3257/6600)
[PHASE] Testing phase=3, offset=1: correlation=0.496 (3271/6600)
Preamble detected: phase=3, offset=0, matches=3394
DSSS despreading complete, preamble_errors=0/50 (0.0%)
Output: 250 raw bits ready for BCH decoding
=== DSSS OQPSK Receiver Complete ===


=== Decoded Bits (first 250 bits) ===
0000000000 0000000000 0000000000 0000000000 0000000000
0000000000 0000000000 0000000000 0000000000 0000000000
0000000000 0000000000 0000000000 0000000000 0000000000
0000000000 0000000000 0000000000 0000000000 0000000000
0000000000 0000000000 0000000000 0000000000 0000000000


=== Decoding 2G Message ===

=== 406 MHz SECOND GENERATION BEACON (SGB) ===
[IDENTIFICATION]
 23 Hex ID: 80140000000000000000000
 TAC Number: 0 (0x0000)
 Serial Number: 0 (0x0000)
 Country Code: 0 (Unknown)
 Type: ELT
 Vessel ID: None

[STATUS]
 Homing Device: Not Available/Disabled
 RLS Capability: Disabled
 Test Protocol: Normal Operation

[ENCODED GNSS LOCATION]
 Status: No position data available
 (Beacon not equipped with GNSS or position encoding disabled)

[ROTATING FIELD 0]
 Type: G.008 Objective Requirements
 Elapsed time: 0 hours
 Last position: 0 minutes ago
 Altitude: -400 meters
 HDOP: DOP ≤1
 VDOP: DOP ≤1
 Battery: <=5% remaining
 GNSS Status: No fix

[COMPLIANCE]
 Standard: COSPAS-SARSAT T.018 Second Generation Beacon
 BCH Error Correction: BCH(250,202) - 48 bits
 Data Rate: 300 bps, Spread Spectrum: DSSS-OQPSK
====================================================

=== Test Complete ===
